[2026-06-08 13:01:01] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-06-07
正在获取论文...
[ACM] 2026-6-8 | The Impact of Haptics on User Presence in Virtual Reality
[ACM] 2026-6-8 | ReadAR: Utilizing Mixed Reality for Physical Document Digitization
[ACM] 2026-6-8 | Culturally Informed Colour Coding in Virtual Reality: Preserving ovaHimba Heritage
[ACM] 2026-6-8 | Translating Multimodal UX Requirements into System Architecture: The Implementation of the UX-Tracking Framework
[ACM] 2026-6-8 | Subgroup and Longitudinal Measurement Invariance of the Computational Thinking Test Short (CTt-S)
[ACM] 2026-6-8 | Project SmartAvatar: A Human-Avatar Interface
[ACM] 2026-6-8 | Investigating Quality of Experience and Performance in AR-Based Skill Training for Gaelic Football
[ACM] 2026-6-8 | A Sneak Peek into AI-Generated 3D Immersive Memories
[ACM] 2026-6-8 | From Talking Heads to Moving Bodies: Understanding Video-Mediated Dance Instruction
[ACM] 2026-6-8 | Towards Pluriversal Computing
[ACM] 2026-6-8 | Diagrams Are Structures: Reframing Accessibility for Data Structure Diagrams
[ACM] 2026-6-8 | "Aha Workshop": A Low-Barrier Intervention for Embedding Accessibility in Computing Education
[IEEE] 2026-6-8 | Decision letter for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[ACM] 2026-6-8 | Behavioral and Perceptual Responses to 3D Character and Volumetric Avatars Under Conflicting Guidance in Mixed Reality
[ACM] 2026-6-8 | Understanding Why Viewers Turn on Subtitles: Towards Context-Aware, Reactive and Adaptive Subtitling Systems
[ACM] 2026-6-8 | AI-Driven MetaHuman for Immersive VR Property Tours: Design and Early Evaluation
[ACM] 2026-6-8 | Beyond Correctness: A Design Vocabulary for Perceived Response Dynamics in Affective Adaptation
[ACM] 2026-6-8 | ECO-STICK: Integrated control with ecological elements for interactive solutions in the Amazon
[ACM] 2026-6-8 | Shared Visits to Lost Theaters: Holoportation and Multimodal Content in Virtual Reality
[ACM] 2026-6-8 | Towards Interactive Volumetric Video experiences on Lightweight VR Devices through Remote Rendering
[ACM] 2026-6-8 | From Cane to Code
[IEEE] 2026-6-8 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[IEEE] 2026-6-8 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[ACM] 2026-6-8 | Beyond Representation: Mechanisms of Culturally Affirming Mentorship for Black and Latinx Students in STEM
[ACM] 2026-6-8 | Will We Hold the Mission Together? Enhancing Team Cohesion through Virtual Reality Interventions
[ACM] 2026-6-8 | Designing Persuasive Health Technologies: A Gamified Mobile Application for Bipolar Disorder Self-Management
[ACM] 2026-6-8 | Designing AACs for People with Aphasia: Communication Partners’ Perspectives and Practices
[ACM] 2026-6-8 | Baseline-Driven Personalized FPA Retraining Using IMU and AR Feedback for Overground Walking
[ACM] 2026-6-8 | The Influence of Context on Learning in a Social VR Historical Fashion Exhibition
[ACM] 2026-6-8 | A Multi-Modal Exploration of Diversity in Visual Media Production Industries
[ACM] 2026-6-8 | “You Figure It Out By Yourself”: Women's Transitions from Computer Science Education to the Workforce
[ACM] 2026-6-8 | The Spiders Perspective: A Multisensory VR Experience to Foster Small Animal Conservation
[ACM] 2026-6-8 | Leveraging a Vintage Radio Interface to Explore Media Recommender Systems
[ACM] 2026-6-8 | Quantifying the Cost of Manual Navigation: A Comparison of Gesture-Based Magnification versus Direct Access Reading in Digital Layout-based Documents
[ACM] 2026-6-8 | Equity Analysis of Statewide Longitudinal High School CS Coursework Data: An Application of the CAPE Framework
[ACM] 2026-6-8 | Beyond Gender: Breadth of Computer Science Education Experiences Predict Motivation to Study Computer Science
[ACM] 2026-6-8 | Training HBCU Undergraduates in Human-Centered AI Research
[ACM] 2026-6-8 | Measuring the Divide
[ACM] 2026-6-8 | Understanding Black Students' Perceptions of Familial and Non Familial Social Capital Entities
[ACM] 2026-6-8 | Movie Stream
[ACM] 2026-6-8 | Comparative Analysis of Human vs. AI-powered Support in VRChat Communities on Discord: User Engagement, Response Dynamics and Interaction Patterns
[IEEE] 2026-6-8 | Decision letter for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[ACM] 2026-6-8 | Different Ways of ‘Being a CS Student’: Latent Profiles of Identity and Need Satisfaction, and Their Links to Attitudes and Persistence Intentions
[ACM] 2026-6-8 | Unveiling Hype Patterns in AI Advertising
[ACM] 2026-6-8 | Real-Time Computer-Assisted Afrogenic Dance Move Recognition and Analysis
[ACM] 2026-6-8 | Evaluating Multimedia Design Principles for Verbal Content in VRLEs
[ACM] 2026-6-8 | GenX: Device Orchestration for Multimodal Generative Experiences in Ubiquitous Systems
[ACM] 2026-6-8 | An AI-Driven Conversational Platform for the Learning and Assessment of Programming Logic
[ACM] 2026-6-8 | Beyond Demographic Labels to Holistic Identity Measures
[ACM] 2026-6-8 | Storybook Futures: A Public Installation for Speculative Narrative Exploration
