[2026-07-31 11:24:52] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-07-30
正在获取论文...
arXiv 请求失败: 406 Client Error: Not Acceptable for url: https://export.arxiv.org/api/query?search_query=lastUpdatedDate%3A%5B202607300000+TO+202607302359%5D&sortBy=relevance&sortOrder=descending&max_results=100
[ACM] 2026-7-30 | AURA: Automated Analysis and Reporting of Therapeutically Applied Table-top Role-Playing Games
[ACM] 2026-7-30 | Beyond Narrative Reflection: Transience as a Material Pathway to Eudaimonic Player Experience
[IEEE] 2026-7-30 | Secure Semantic Consensus as the Control Plane of Federated Agentic Networks
[IEEE] 2026-7-30 | Multi-Dimensional Quality Assessment for AI-Generated Human-Centric Videos: Dataset and Model_supp1-3716410.pdf
[IEEE] 2026-7-30 | An Energy-Efficient Method for Multi-AUV Task Assignment and Path Planning Using Ocean Current
[IEEE] 2026-7-30 | Sub-Reviewers
[IEEE] 2026-7-30 | Physics-Driven Heating Frequency Optimization for Suppressing Magnetic Interference in Atomic Sensors
[IEEE] 2026-7-30 | Reducing Annotation Costs for Autonomous Driving: Scalable Perception via Multi-Level Active Domain Adaptation
[IEEE] 2026-7-30 | Reading Risk: Zero-Shot Traffic Accident Estimation via Vision-Language Models
[IEEE] 2026-7-30 | Bayesian Risk-Aware Routing with Exposure Prediction and Uncertainty Propagation
[IEEE] 2026-7-30 | String Stability Analysis of Followerstopper for Mixed-Autonomy Vehicle Platoons
[IEEE] 2026-7-30 | Natural Language Instructions for Scene-Responsive Human-in-the-Loop Motion Planning in Autonomous Driving using Vision-Language-Action Models
[IEEE] 2026-7-30 | A Tree-Based Sample-efficient Surrogate Model Framework for Operational Design Domain Boundary Identification
[IEEE] 2026-7-30 | The Coding Limits of Robust Watermarking for Generative Models
[IEEE] 2026-7-30 | Localized SHAP Explainability for Object Detection Based on Parallel Attribution Analysis
[IEEE] 2026-7-30 | BiSON: Billion-Scale Oblivious Nearest-Neighbor Search in Milliseconds
[IEEE] 2026-7-30 | Methods of EEG Signal Decomposition
[IEEE] 2026-7-30 | XGBoost with Temporal Features for Intra-Cluster Uplink Throughput Prediction in 3D Mobile Hierarchical FANET Scenarios
[IEEE] 2026-7-30 | Joint LoRa and LR-FHSS Resource Allocation Optimization in Direct-to-Satellite IoT Networks
[IEEE] 2026-7-30 | Distilling LLM Reasoning into Lightweight Neural Policies for Multi-Agent UAV Coordination
[IEEE] 2026-7-30 | Bird-Inspired Spatial Flapping Wing Mechanism via Coupled Linkages with Single Actuator
[IEEE] 2026-7-30 | Effects of eBPF-based sched_ext Dynamic Scheduling on ROS2 Robot Workloads
[IEEE] 2026-7-30 | Integrated Opposite-Phase Kinematics, Hybrid-A* Planning, and MPPI Control for Autonomous Navigation in Agricultural Environment
[IEEE] 2026-7-30 | Autonomous Soil Collection in Environments With Heterogeneous Terrain
[IEEE] 2026-7-30 | Physical Reasoning VLA Models for Enhancing Robotic Manipulation
[IEEE] 2026-7-30 | Ranking-Based Learning for Robust Tactile Roughness Perception under Domain Shift
[ACM] 2026-7-31 | IntelliSA: An Intelligent Static Analyzer for IaC Security Smell Detection Using Symbolic Rules and Neural Inference
[ACM] 2026-7-31 | SMELLDroid: A Dataset for Code Smells in Android Apps
[ACM] 2026-7-31 | Studying the Footprints of AI Coding Agents in Blockchain Repositories
[ACM] 2026-7-31 | When AI Teammates Meet Code Review: Collaboration Signals Shaping the Integration of Agent-Authored Pull Requests
[ACM] 2026-7-31 | DBSecQA: A Curated Dataset of Developer Discussions on Database Security from Stack Exchange
[ACM] 2026-7-31 | Analyzing GitHub Issues and Pull Requests in nf-core Pipelines: Insights into nf-core Pipeline Repositories
[ACM] 2026-7-31 | Beyond Single Code Changes: An Empirical Study of Topic-Based Code Review Practices in Gerrit for OpenStack
[ACM] 2026-7-31 | More Code, Less Reuse: Investigation on Code Quality and Reviewer Sentiment towards AI-generated Pull Requests
[ACM] 2026-7-31 | Toward Instructions-as-Code: Understanding the Impact of Instruction Files on Agentic Pull Requests
[ACM] 2026-7-30 | 6G-Enabled Real-Time Multimodal Learning Analysis for Remote Education Optimization
[ACM] 2026-7-30 | Optimal Computation in Anonymous Dynamic Networks
[ACM] 2026-7-30 | Toxic Behavior in League of Legends Through the Lens of Psychological Reactance Theory: The Role of Communication Styles
[ACM] 2026-7-30 | Difficulty-Based Generation of Paperfolding Puzzles
[ACM] 2026-7-30 | With the Stroke of a Brush: A Generative-AI Smart Brush for Instant Game Map Editing
[ACM] 2026-7-30 | Rhythm Walker: The Effect of Music Choice and Rhythm in Game-music Integration for Exergames
[IEEE] 2026-7-30 | Quantum Generative Diffusion Model: A Fully Quantum-Mechanical Model for Generating Quantum State Ensemble
[IEEE] 2026-7-30 | Message from the Program Co-Chairs
[IEEE] 2026-7-30 | Balancing Centralized and Distributed Intelligence: The Role of Agentic AI-RAN in Smart City
[IEEE] 2026-7-30 | Vision-Based Mouse-Pointer Control: A Real-Time Object Detection Framework for Game Automation
[IEEE] 2026-7-30 | Unsupervised Spatiotemporal Representation Learning for Sensor Networks with Multiple Information Incompleteness in Open Environments
[IEEE] 2026-7-30 | HAT-Route: A Physics-Aware Hierarchical Transformer Framework for Scalable Cloud-Edge Collaborative Routing
[IEEE] 2026-7-30 | Unveiling Mechanistic Differences in the Curing of Copper and Silver Pastes for Heterojunction Solar Cells_supp1-3714125.pdf
[IEEE] 2026-7-30 | Multi-FPGA Acceleration of Simulated Quantum Annealing for Route Optimization in Commercial AGV Operating Systems
[IEEE] 2026-7-30 | Compensating Quantization Errors via Singular-Value Diagonal Expansion and Cross-Layer Learning
[IEEE] 2026-7-30 | Recent Developments and Achievements of the Project Medfasee - Independent LV WAMS for Academic and Research Studies
[IEEE] 2026-7-30 | High Impedance Fault Detection in Three-Phase Distribution Networks Based on Synchronized Harmonic Measurements
[IEEE] 2026-7-30 | A Circuit-Theory-Based Approach for Fault Location in Distribution Power Networks Using Sparse PMUs
[IEEE] 2026-7-30 | Performance Profiling and Online Monitoring on Autonomous Vehicle Systems with Time-Sensitive Networking
[IEEE] 2026-7-30 | Toward Inherently Robust VLMs Against Visual Perception Attacks
[IEEE] 2026-7-30 | ARVO: Atlas of Reproducible Vulnerabilities for Open-Source Software
[IEEE] 2026-7-30 | Expertise: Groundwork and Preparation
[IEEE] 2026-7-30 | A Comparative Study of Graph Neural Network Layer Selection for Interaction Modelling in Driving Trajectory Prediction
[IEEE] 2026-7-30 | Application of Fuzzy Logic for Prioritizing Human-Related Risks in Information Security
[IEEE] 2026-7-30 | Portable Laser Guiding Device with Self-Calibration for Path Projection on Planar Walls
                    <sup>*</sup>
[IEEE] 2026-7-30 | Neural Network Adaptive Robust Control of a Multi-DOF Elastic Electromechanical Plant under Conditions of Parametric Uncertainty
[IEEE] 2026-7-30 | Vision-Based Tree Localization and Closed-Loop Circular Motion Control for Agricultural Mobile Robots
[IEEE] 2026-7-30 | A Unified Framework for Normative-Imitative Trajectory Learning from Demonstration
[IEEE] 2026-7-30 | Aliased Time-Modulated Array OFDM Transmit System
[IEEE] 2026-7-30 | Secrets Best Not Shared: DNS Privacy Enhancements for the Constrained IoT
[IEEE] 2026-7-30 | Island Model Genetic Algorithm with Population-Level Genetic Exchange for Optimal Placement of FACTS in Large-Scale Electric Power Systems
[IEEE] 2026-7-30 | Parametric Study of an Underwater Robot with Bio-inspired Continuous Elastic Undulatory Fins
[IEEE] 2026-7-30 | Data Readiness Levels for Automated Driving
[IEEE] 2026-7-30 | Mitigating Cybersecurity Attacks on Automotive Radar Systems
[IEEE] 2026-7-30 | Foundation CAN LM: A Pretrained Language Model For Automotive CAN Data
[IEEE] 2026-7-30 | Optimizing Takeover Request Strategies in Automated Driving: A Behavioral Stage-Based Cognitive Process Modeling Approach
[IEEE] 2026-7-30 | VissimRL: A Multi-Agent Reinforcement Learning Framework for Traffic Signal Control Based on Vissim
