[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[IEEE] 2026-1-1 | Wheelchair–Exoskeleton Hybrid Robot with Retractable Parallelogram Lift for Sit-to-Stand Support: Motion Analysis and Muscle Activity Assessment
[IEEE] 2026-1-1 | AFast-Transient Digital LDO with Asynchronous Coarse and Dual-Mode Fine Regulation Loops
[IEEE] 2026-1-1 | IEEE DataPort
[IEEE] 2026-1-1 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp4-3648686.mp4
[IEEE] 2026-1-1 | Thickness-Dependent Enhancement of Ferroelectric Properties in ${\text{HfZrO}_{x}}$ Devices by Bottom ${\text{TiO}_{2}}$ Interlayer
[IEEE] 2026-1-1 | Message from the General Chairs
[IEEE] 2026-1-1 | An Automated, Scalable Machine Learning Model Inversion Assessment Pipeline
[IEEE] 2026-1-1 | A Survey on Finger Vein Authentication System: A Secure Biometric Identification Method
[IEEE] 2026-1-1 | HD2FBCN: Hybrid Distributed Dual Deep Learning Model for Multiclass Object Classification
[IEEE] 2026-1-1 | Geo-Potential based Smart Land Analyzer
[IEEE] 2026-1-1 | Chrono-Analytics in Healthcare: Inferring Recovery Archetypes from Temporal Data
[IEEE] 2026-1-1 | Performance Evaluation of Handcrafted Feature Extraction Techniques using Bayes Net Classifier for Skin Disease Image Classification
[IEEE] 2026-1-1 | Decentralized Model-Distributed Inference
[IEEE] 2026-1-1 | Demo: Energy Neutral Backscatter Device Utilizing High Performance Commercial Components
[IEEE] 2026-1-1 | Kolmogorov–Arnold Networks for Multimodal Feature Fusion and mmWave Beam Prediction
[IEEE] 2026-1-1 | Enhancing Criminal Investigations through an AI-based Photographic Memory for CGI Detection
[IEEE] 2026-1-1 | Application of Post-Quantum Cryptography in IoT Networks
[IEEE] 2026-1-1 | Federated Learning for MCS Selection in 5G Sidelink MANETs
[IEEE] 2026-1-1 | NeTIF: Network Traffic to Image Features for Robust Intrusion Detection
[IEEE] 2026-1-1 | A Review on Smart Traffic Light Management and Energy Optimization with Artificial Intelligence(AI) enabled Programmable Logic Controller(PLC) using Internet of Things(IoT)
[IEEE] 2026-1-1 | Survey on Development of UDS Diagnostic Tester for ECU Communication with Data Logging Support
[IEEE] 2026-1-1 | A 12-b 1-GS/s Pipelined-SAR ADC With a Hybrid Parallel Timing Scheme and PVT-Robust Ring-Amp
[IEEE] 2026-1-1 | Experimental Demonstration of Robust Distributed Wireless Clock Synchronization
[IEEE] 2026-1-1 | Design of a Two-Stage Fully Differential Operational Amplifier for High-Resolution Sigma Delta ADCs
[IEEE] 2026-1-1 | FLASH: Federated Learning Across Simultaneous Heterogeneities
[IEEE] 2026-1-1 | Determination of the Number of Zeros of Quasi-Polynomials via Function Curves
[IEEE] 2026-1-1 | Spatio-temporal Analysis of Vegetation Stress using Serverless Approach in Precision agriculture
[IEEE] 2026-1-1 | WeatherViT: A Vision Transformer-based End-to-End Framework for Multi-Class Weather Phenomenon Classification
[IEEE] 2026-1-1 | Environment Aware Secure Key Derivation via RF Sensing and ISAC in 5G/6G Systems
[IEEE] 2026-1-1 | MAPPO for Edge Server Monitoring
[ACM] 2026-1-1 | Unifying Knowledge in Agentic LLMs: Concepts, Methods, and Recent Advancements
[IEEE] 2026-1-1 | Autonomous Agentic AI for Clinical Workflow Orchestration: Self-Managing Healthcare Operations
[IEEE] 2026-1-1 | A Comparative Analysis of Deep Learning Methods for Alzheimer's Disease Diagnosis
[IEEE] 2026-1-1 | Formal Verification of Autonomous Cyber Defense for Abstraction of Critical Network Scenarios
[IEEE] 2026-1-1 | Home Energy Management System using Adaptive Giant Trevally Optimizer for Enhancing User Comfort
[IEEE] 2026-1-1 | A Review on Multimodal Emotion Recognition Security: Evasion Attacks on Teacher-Leading Architectures
[IEEE] 2026-1-1 | Deep Learning-Driven Image Classification of Jellyfish: A CNN Model Approach
[IEEE] 2026-1-1 | Integrating Artificial Intelligence and Data Analytics into Sustainable City Planning for Urban Heat Island Mitigation
[IEEE] 2026-1-1 | Aerial Jamming Against Aerial Eavesdropping for UAV-Assisted Secure, Ultra-Reliable and Low-Latency Communications
[IEEE] 2026-1-1 | Model-agnostic clean-label backdoor mitigation in cybersecurity environments
[IEEE] 2026-1-1 | The Trajectory of Deep Learning in Time Series Forecasting: A Survey
[IEEE] 2026-1-1 | Extending Kubernetes to Provide Federated and Adaptive Tactical Edge Clouds
[IEEE] 2026-1-1 | Predicting Solar Irradiation: A Machine Learning Comparison With Correlation Feature Selection
[IEEE] 2026-1-1 | Hybrid CNN–RNN Model for Real-Time Flood Forecasting using Multi-Sensor Data
[IEEE] 2026-1-1 | Artificial Intelligence-Driven Diagnostic Systems for Early Detection of Esophageal Cancer: Trends and Perspectives
[IEEE] 2026-1-1 | Performance Evaluation of an Andvanced-Node CMOS Sensor for Partical Detection
[IEEE] 2026-1-1 | A Game-Theoretic Framework for Dynamic Decoy Placement in Cyber Networks
[IEEE] 2026-1-1 | Adaptive Transformer Mechanisms for Identifying Mental Health Indicators in Conversations
[IEEE] 2026-1-1 | Design and Implementation of a Two-Stage P&amp;O MPPT with CC/CV Controlled Boost Converter for Efficient Electric Vehicle Battery Charging
[IEEE] 2026-1-1 | AI based EV Charging Station Scheduling for Smart Energy Systems
[IEEE] 2026-1-1 | Deep Reinforcement Learning Based Routing for Heterogeneous Multi-Hop Wireless Networks
[IEEE] 2026-1-1 | A Fast Auto-Frequency Calibration Technique with High Reference Frequency for PLL
[IEEE] 2026-1-1 | An Analytical Compact Model for Multi-time Programmable Memory Cells
[IEEE] 2026-1-1 | Demo: Toward Multi-Connectivity 6G IoT - Practical IoT Device-to-Core Integration
[IEEE] 2026-1-1 | Battery Evolution Forecasting in Electric Vehicles using Deep Learning Models
[IEEE] 2026-1-1 | Resilience-Driven Topology Reconfiguration via Hierarchical Deep Reinforcement Learning in Low-Altitude UAV Networks
[IEEE] 2026-1-1 | Principles of a Future Grid [Empower a Billion Lives]
[IEEE] 2026-1-1 | Learning Degradation-Aware Diffusion Prior for Hyperspectral Reconstruction from RGB Image
[IEEE] 2026-1-1 | DUVET: Dual-View Enhanced Transformer for Anomaly Detection in Aviation Safety Monitoring
[IEEE] 2026-1-1 | MorphoCopter: Design, Modeling, and Control of a New Transformable Quad–Bi Copter
[IEEE] 2026-1-1 | Cross-Scene Open-Set Hyperspectral Image Classification via Joint Distribution Matching and Unknown Class Uncertainty Suppression_supp1-3650003.pdf
[IEEE] 2026-1-1 | Clustering Guided Residual Neural Networks for Multi-Tx Localization in Molecular Communications
[IEEE] 2026-1-1 | Chaos Masking via Invertible Optical Transform within the Security Strategy Framework
[IEEE] 2026-1-1 | Half Title Page
[IEEE] 2026-1-1 | A General Framework for Scalable UE-AP Association in User-Centric Cell-Free Massive MIMO based on Recurrent Neural Networks
[IEEE] 2026-1-1 | Resilience Enhancement of Smart Power Systems Against False Data Injection Attacks Using Adaptive Intrusion Detection Mechanisms
[IEEE] 2026-1-1 | A novel transfer learning strategy based on Inception-ResNet+1D-CNN for DC-DC converter degradation fault diagnosis
[IEEE] 2026-1-1 | WECI-YOLO: Multi-Module Enhanced Steel Surface Quality Defect Detection
[IEEE] 2026-1-1 | Design of 6-to-8-bit High-Speed Time-Interleaved SAR ADC
[IEEE] 2026-1-1 | Topology-Preserving Power Adaptation for Mobile Ad Hoc Networks
[IEEE] 2026-1-1 | A Package-on-Package Module with Integrated FPGA Minimum System for 48-Channel Synchronous Sampling 16-bit ADC
[IEEE] 2026-1-1 | High-Performance Hydrogenated Oxide-Semiconductor Schottky Barrier Diodes with ALD HfO2 Interface
[IEEE] 2026-1-1 | kNN-MOA: An Accurate and Scalable Detection of Malicious Content in Social Media Platforms
[IEEE] 2026-1-1 | Radio Frequency Machine Learning Mixture of Experts
[IEEE] 2026-1-1 | A Multi-Task, Multi-Model Deep Learning Analysis for Lung Cancer Detection on CT Scans
[IEEE] 2026-1-1 | AI-Integrated Smart Vertical Axis Wind Turbine for Efficient Urban Power Generation
[IEEE] 2026-1-1 | AI Powered Predictive Maintenance in Supply Chain Logistics Networks
[IEEE] 2026-1-1 | Multi-Branch Autoencoder Networks for Efficient Inverse Design of Wideband Frequency-Selective Surfaces
[IEEE] 2026-1-1 | Predictive Flocking of an Omnidirectional Multi-Agent System for Lattice Formation: Sigma-Norm Design and Comparative Performance Assessment
[IEEE] 2026-1-1 | Join PELS
[IEEE] 2026-1-1 | Exact DoA Estimation in OTFS Radar Systems with Beam Squint Effect and Off-Grid Problem
[IEEE] 2026-1-1 | A 2.9mV
                    <sub>pp</sub>
                    Ripple 60mA Digital Low-Dropout Regulator in 28nm CMOS
[IEEE] 2026-1-1 | SCADA with Remote Monitoring System using GSM Technology
[IEEE] 2026-1-1 | Leveraging Computer Vision and IoT for Optimized Last-Mile Delivery in Smart Logistics Systems
[IEEE] 2026-1-1 | Interface Quality Improvement in Planar SiC MOSFETs Using Supercritical Fluid Nitriding
[IEEE] 2026-1-1 | Nail Disorder Detection and Classification Using Deep Learning with EfficientNet-B3
[IEEE] 2026-1-1 | Smart Cultural Mapping: An Integrated Google Maps API and AI Chatbot Solution for Personalized Heritage Recommendation and Real-Time Preservation Reporting
[IEEE] 2026-1-1 | A 28 – 32 Gb/s Wireline Receiver with A Genetic- Algorithm-Based Adaptive CTLE in 28 nm CMOS
[IEEE] 2026-1-1 | Waves of Imagination: Unconditional Spectrogram Generation using Diffusion Architectures
[IEEE] 2026-1-1 | Attention-Enhanced Deep CNN Framework for Efficient Brain Tumor Classification
