[2026-07-28 11:11:05] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-07-27
正在获取论文...
[arXiv] 2026-07-27 | KAI: A Kinematic-Aware Interface for Data-Efficient Articulated Object Manipulation
[arXiv] 2026-07-27 | Asymptotic behavior of the first Robin eigenvalue of nonlinear operators
[arXiv] 2026-07-27 | The exact solution of Bellman's lost-in-a-forest problem for the golden gnomon
[arXiv] 2026-07-27 | Learning limit cycles via Hebbian synaptic plasticity
[arXiv] 2026-07-27 | Grounding latent algorithm routing in transformer reasoning
[arXiv] 2026-07-27 | The Higgs vacuum in the presence of strong gravitational fields: curvature induced electroweak symmetry restoration
[arXiv] 2026-07-27 | On Realisability of Twisted Homology
[arXiv] 2026-07-27 | ESRVS: Extreme Semi-Supervised Retinal Vessel Segmentation with a Single Annotated Image
[arXiv] 2026-07-27 | Generation-separated hypercharges and dark charges: origin of flavor, neutrino masses, and dark matter
[arXiv] 2026-07-27 | On the Modeling of Kink Oscillations in Fine-Structured Coronal Loops with Field-aligned Nonlinear Longitudinal Disturbances
[arXiv] 2026-07-27 | Exploring the Effects of Color Reconnection on Net-Charge Fluctuations in $pp$ Collisions at $\sqrt{s}=2.76 \text{ TeV}$ using PYTHIA Monash
[arXiv] 2026-07-27 | From Regions to Hodge Structures: The Topological Study of semialgebraic Curves Configurations
[arXiv] 2026-07-27 | DraftExpert: Expansion-Aware Self-Speculative Decoding for End-Device MoE Inference
[arXiv] 2026-07-27 | On $C^k$-functions mapping $\mathbb{Q}$ into itself and Mahler's problem on Liouville numbers
[arXiv] 2026-07-27 | Does Central Planning Fail Locally? Evaluating EV Charging Flexibility Optimization Across Grid Levels
[arXiv] 2026-07-27 | Near-Tight Theoretical Bounds for Incentive Compatibility in Bitcoin Mining
[arXiv] 2026-07-27 | Entropy methods in combinatorics
[arXiv] 2026-07-27 | Occluded Oculus: Operationalizing Stylistic Obscurement
[arXiv] 2026-07-27 | Accuracy potential of visual localization exploiting high-end street-level imagery
[arXiv] 2026-07-27 | proxymate: Diagnosis and Adjustment of Proxy Estimates for Reliable Inference
[arXiv] 2026-07-27 | Local Well-Posedness for Vlasov--Poisson with $L^{d+}$ Initial Density and Fractional Velocity Regularity
[arXiv] 2026-07-27 | DeepNC: A Fast GNN-based Pre-Verification Surrogate for TSN Configuration
[arXiv] 2026-07-27 | Regulating for AI Legitimacy
[arXiv] 2026-07-27 | Electron Hydrodynamics and Bernoulli Effect in Venturi-Shaped 2D Systems
[arXiv] 2026-07-27 | Reminiscences about Hans Capel
[arXiv] 2026-07-27 | Anomalous Localization in Magnetically Doped Two-Dimensional Topological Insulators
[arXiv] 2026-07-27 | MobiWave: Dispatch-Oriented Graph Wavelets and Drift-Guided Selective Optimization for Autonomous Fleet Rebalancing
[arXiv] 2026-07-27 | A De Rham Perspective on the Symplectic Geometry of Teichmüller Space
[arXiv] 2026-07-27 | A logistic equation with non-local operators of order near zero
[arXiv] 2026-07-27 | DeepFaith: Evidence-Grounded LLMs for Faithful Incident Reporting in Multi-Stage APT Defense
[arXiv] 2026-07-27 | Perturbative-NeuSA: A Structured Spectral Framework for Time-Dependent PDEs
[arXiv] 2026-07-27 | Hybrid-parity sliding multiferroics
[arXiv] 2026-07-27 | Cross-Attention Calibrated Deduplication for Retrieval-Augmented Generation System
[arXiv] 2026-07-27 | The role of nestedness and saturating feedback in bipartite ecological systems
[arXiv] 2026-07-27 | Fifth-order finite volume derivative-based Hermite WENO scheme with unified stencils for hyperbolic conservation laws
[arXiv] 2026-07-27 | A note on the motion representation and configuration update in time stepping schemes for the constrained rigid body
[arXiv] 2026-07-27 | Studying the tensor resonance contributions in $B \to PP\ell^+\ell^-$ and $B \to PV\ell^+\ell^-$ decays
[arXiv] 2026-07-27 | Rethinking the Generation Order of Block Diffusion Language Models
[arXiv] 2026-07-27 | PAC-DP: PAC-Bayesian Diffusion Policy Learning
[arXiv] 2026-07-27 | Local Fréchet Regression with Riemannian Predictors
[arXiv] 2026-07-27 | Local luminosity functions of galaxies at (sub)millimeter wavelengths from Planck surveys
[arXiv] 2026-07-27 | Superpixel-Based QUBO for Scalable Quantum-Enhanced Medical Image Segmentation
[arXiv] 2026-07-27 | Effect of wind on prey-predator dynamics with group defense and additional food strategy
[arXiv] 2026-07-27 | Steady base states in a two-dimensional chiral fluid. The chiral Stokes cavity
[arXiv] 2026-07-27 | Modified Mukhanov-Sasaki equation and primordial perturbations in $κ$-deformed non-commutative space-time
[arXiv] 2026-07-27 | A Computational Ethical Framework for Financial Digital Phenotyping for Mental Health
[arXiv] 2026-07-27 | Dynamic sampling of non-stationary spontaneous activity in dissociated neuronal networks
[arXiv] 2026-07-27 | Dynamical Quarks in the Ensemble of Center Vortices with Monopole Defects: Color Confinement Beyond External Probes
[arXiv] 2026-07-27 | Systematic Experiment Tracking in Quantum Software: A Case Study of Reservoir Computing with Error Mitigation
[arXiv] 2026-07-27 | Effects of temperature-dependent optical properties on the determination of interstellar dust masses
[arXiv] 2026-07-27 | The mathematical theory of photomultiplier tube calibration
[arXiv] 2026-07-27 | HydroAgent: Formalizing Forecaster Expertise into Skill-Orchestrated Flood Forecasting Workflows
[arXiv] 2026-07-27 | FlowLog: Re-thinking Datalog for Fast and Extensible Static Analysis
[arXiv] 2026-07-27 | Grokking on the Weight-Decay Clock: A Rate Hierarchy from Softly Broken Symmetries
[arXiv] 2026-07-27 | The Pull of Stasis: A Study of the Dynamics of the Thermal Stasis Attractor
[arXiv] 2026-07-27 | RODR: Riemannian Orthogonally Decoupled Regularization for Disentangled Manifold Representation
[arXiv] 2026-07-27 | Modeling Stylistic Co-evolution in Symbolic Music Heritage Collections
[arXiv] 2026-07-27 | Localized frames on Euclidean balls
[arXiv] 2026-07-27 | DICA: Dual-Indicator Guided Contrastive Alignment in Multimodal Large Language Models
[arXiv] 2026-07-27 | From Cognitive Architectures to Language Agents: A Mechanism-Level Review of Lineage, Convergence, and Migration Gaps
[arXiv] 2026-07-27 | Non-Centrosymmetric $γ$-Phase GaS Nanobelts for On-Chip Nonlinear Photonic Applications
[arXiv] 2026-07-27 | A Sustainable Remote Access Architecture for Digital Inclusion through the Reuse of Discredited TV-BOX Devices
[arXiv] 2026-07-27 | SpecBox: Speculative Sandbox Scheduling for Efficient LLM Agent Serving
[arXiv] 2026-07-27 | A note on matchings and co-matchings in bipartite graphs
[arXiv] 2026-07-27 | The Gold Partition Conjecture Holds through Fourteen Elements
[arXiv] 2026-07-27 | Weak stability and random mean-field limit of the phase-spatially extended kinetic Cucker-Smale model
[arXiv] 2026-07-27 | Expected number density of critical points of smooth Gaussian random fields in arbitrary dimensions
[arXiv] 2026-07-27 | Make or Take: How Students Navigate Self-Created and Instructor-Provided Cheat Sheets
[arXiv] 2026-07-27 | Classical simulation and model concentration in passive linear optics
[arXiv] 2026-07-27 | Exponentially Many Circuit Double Covers
[arXiv] 2026-07-27 | ERUnderstand: Evaluating Vision-Language Models on Structured ER Diagrams
[arXiv] 2026-07-27 | SADe: Sparse-Atom Support Decontamination for Few-Shot Segmentation with Weak Support Annotations
[arXiv] 2026-07-27 | Derangetropy Operators
[arXiv] 2026-07-27 | Diagonal dimension and intermediate sub-C*-algebras
[arXiv] 2026-07-27 | A computer-assisted proof of Kuperberg's six-cylinder conjecture
[arXiv] 2026-07-27 | Fluctuation theorems for autonomous work in the quantum regime
[arXiv] 2026-07-27 | Two-neutrino double-weak decays of $^{126}$Xe and $^{134}$Xe from different many-body methods
[arXiv] 2026-07-27 | Electromagnetic structure of charged and neutral strange vector mesons
[arXiv] 2026-07-27 | On the problem of large gcd for disjoint residue classes
[arXiv] 2026-07-27 | Majority Dynamics on Assortative Sparse Stochastic Block Models
[arXiv] 2026-07-27 | Reason-Mediated Behavioral Models for Auditing LLM Social Simulators
[arXiv] 2026-07-27 | Current References for Minimum Copper Loss and Torque Ripple in the Full Torque-Speed Range for Symmetrical Six-Phase PMSMs With Nonsinusoidal Back-EMF Under an Open-Phase Fault
[arXiv] 2026-07-27 | Universal Statistics of Energy and Information Flow in Random Electromagnetic Fields
[arXiv] 2026-07-27 | Development of a Handheld Actuation Mechanism for a Tendon-driven Robotically Steered Guidewire
[arXiv] 2026-07-27 | Polynomial-time $(k+ε)$-approximation for $k$-coloured Non-crossing Euclidean TSP
[arXiv] 2026-07-27 | Enclosing a Compact Set in an O-minimal Expansion of $(\mathbb{R},+,\cdot,0,1 <)$
[arXiv] 2026-07-27 | Extreme outbreaks in non-Markovian epidemics on complex networks
[arXiv] 2026-07-27 | Evaluating the Impact of Explainable AI on Trust in AI-Assisted Code Review
[arXiv] 2026-07-27 | Fixed-time stabilization of systems with nilpotent matrices in the presence of large unknown delays
[arXiv] 2026-07-27 | D-Score: A Spectral Hidden-State Signal for Hallucination Detection in Large Language Models
[arXiv] 2026-07-27 | From Data to Device: ELMOD An Efficient German-First 2.7B Language Model for Mobile Inference
[arXiv] 2026-07-27 | CADER: Confidence-Aware Dynamic Evidence Reasoning for Long-Video Understanding
[arXiv] 2026-07-27 | Tikhonov-Regularized Physics-Informed Neural Networks for Terminal-State Distributed Optimal Control of Parabolic Partial Differential Equations
[arXiv] 2026-07-27 | The Wide-field Spectroscopic Telescope (WST): design trade-offs for the low-resolution multi-object spectrograph instrument
[arXiv] 2026-07-27 | The K-SCAN Clustering Algorithm
[arXiv] 2026-07-27 | Using Subproblem Objective Gaps in Inexact Augmented Lagrangian and ADMM Algorithms, with Applications to Stochastic Mixed Integer Programming
[arXiv] 2026-07-27 | From Machine Learning to Large-Scale EO Products: Best Practices for Making Maps
[arXiv] 2026-07-27 | R-process nucleosynthesis from magnetar giant flares in neutron star--white dwarf mergers: A unified picture for peculiar long gamma-ray bursts
[arXiv] 2026-07-27 | A turning point principle for liquid Lane-Emden stars
[arXiv] 2026-07-27 | On Feige's conjecture
[ACM] 2026-7-27 | Deep-Learning Reconstruction Method of Discrete Sparse Spectra with Hybrid Physical-Constraint Loss and Asymmetric Pooling
[ACM] 2026-7-27 | Where Does the Foundation Come From?
[ACM] 2026-7-27 | EviDex: Provenance-Weighted Evidence-Path Indexing for Fresh and Auditable Retrieval under Continuous Updates
[IEEE] 2026-7-27 | Dynamic Event-Triggered Gain-Scheduled Output Feedback Control for LPV Systems With Application to Morphing Aircraft
[IEEE] 2026-7-27 | Full-Ocean-Depth Biomimetic Robot Driven by a Multimodal Piezoelectric Actuator
[IEEE] 2026-7-27 | IEEE Membership
[IEEE] 2026-7-27 | A Dual-Polarized Flat Lens Multibeam Antenna with Wide-Angle Beam Steering and Low Gain Roll-Off for Millimeter-Wave Applications
[IEEE] 2026-7-27 | Semantically-Guided Hydro-Synthesis for Mitigating Severe Inundation Visual Paucity in Vision-Based Urban Flood Monitoring Using Latent Diffusion Models
[IEEE] 2026-7-27 | Reconfigurable Holographic Surface Enhanced Millimeter-Wave NOMA Communication
[IEEE] 2026-7-27 | Table of Contents
