[2026-04-22 10:15:46] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-21
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604210000+TO+202604212359%5D&sortBy=relevance&sortOrder=descending&max_results=100 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-4-21 | Towards Reliable Generation of Executable Workflows by Foundation Models
[ACM] 2026-4-21 | Fragmented Infrastructures, Fragmented Learners: The Case for Integrated, Longitudinal Learning Ecosystems in Computing Education
[IEEE] 2026-4-21 | EvoGraphCoder: An Evolutionary Graph-Reasoning Framework for Self-Adaptive Software Engineering
[IEEE] 2026-4-21 | Front Cover
[IEEE] 2026-4-21 | GQL Rules: Deterministic and Safe Rule-Based Materialization for Property Graphs
[IEEE] 2026-4-21 | Complete Autonomous Robotic Nasopharyngeal Swab System with Evaluation on a Stochastically Moving Phantom Head
[IEEE] 2026-4-21 | Machine Learning-Assisted THz Technology for Nondestructive Testing in the Tobacco Industry_supp1-3685500.docx
[IEEE] 2026-4-21 | Scalable and Efficient Deep Reinforcement Learning-Based Model Checker for Computation Tree Logic
[IEEE] 2026-4-21 | Trajectory Prediction-Based Adaptive Takeover Method for Mobile Robot Teleoperation Systems with Communication Delays
[IEEE] 2026-4-21 | Semantic-Aware Behavior Optimization With Safety Reinforcement Feedback for Language-Conditioned Manipulation_supp1-3685452.mp4
[IEEE] 2026-4-21 | LCCST: Loosely Coupled Closed-loop Student-Teacher Framework for Semi-supervised Medical Image Segmentation
[IEEE] 2026-4-21 | Star-shaped Multi-person Interaction Graph Model for Group Skeleton-based Action Recognition
[IEEE] 2026-4-21 | Dual-timescale Joint Optimization for Dynamic Edge Service Deployment and Task Scheduling in Space-air-ground Integrated Networks_supp1-3685292.pdf
[IEEE] 2026-4-21 | Privacy-Preserving and Verifiable Federated Learning Framework for Biometric Authentication at the Edge
[IEEE] 2026-4-21 | A Comprehensive Ecosystem for Open-Domain Customized Video Generation
[IEEE] 2026-4-21 | Beat and Downbeat Detection: A Reformulated Approach
[IEEE] 2026-4-21 | Design and Evaluation of an Immersive VR-Based Basketball Teaching System: Enhancing Student Engagement in College Physical Education Courses
[IEEE] 2026-4-21 | Disentangled Structure Prior Propagation for Guided Depth Super-Resolution
[IEEE] 2026-4-21 | Digital Herd Twin as a Tool to Increase the Efficiency of Cattle Accounting in the Agricultural Sector
[IEEE] 2026-4-21 | P-SAM: Parallel Semantic Decoding of SAM for Domain-Driven Prompt Generation in Pore Segmentation
[IEEE] 2026-4-21 | Multi-Domain Audio Question Answering Benchmark toward Acoustic Content Reasoning
[IEEE] 2026-4-21 | A Practical Framework for Simulating the Integration of QKD in TLS Protocol Towards Quantum Secure Communication
[IEEE] 2026-4-21 | Concept Activation Vectors: A Unifying View and Adversarial Attacks
[IEEE] 2026-4-21 | Unpaired Incremental Hashing for Cross-Modal Retrieval In Non-Stationary Environments
[IEEE] 2026-4-21 | Aligning Language Models for Lyric-to-Melody Generation with Rule-Based Musical Constraints
[IEEE] 2026-4-21 | The Risk Operations Center (RoC): A Unified Framework for Proactive, Business-Aligned Cyber Risk Management
[IEEE] 2026-4-21 | EDPOTrans: Enhanced Direct Preference Optimization for Machine Translation Between Low-Resource Language and Chinese with Limited Monolingual Data
[IEEE] 2026-4-21 | Gaussian Splatting with Hybrid Deformation and Multi-Scale Depth Regularization for Dynamic Single-View Video Reconstruction
[IEEE] 2026-4-21 | AHM-Net: An Asymmetric Hierarchical Multi-Modal Fusion Network for Robust UAV Detection Using RGB and Event Data
[IEEE] 2026-4-21 | Make a Game: A Novel Paradigm for Interactive Game Rendering
[IEEE] 2026-4-21 | Robust Deepfake Audio Detection via Multi-Level Intermediate Feature Fusion
[IEEE] 2026-4-21 | Dual-Domain 3D Mesh Watermarking with Adaptive Vertex Grouping
[IEEE] 2026-4-21 | ReaMap: A Graph-Constrained SPD Change Operator for EEG Reactivity with Cross-Session and Cross-Dataset Transfer
[IEEE] 2026-4-21 | Discrete-Time Periodic State-Feedback Control via a Variant of Extended LMI with Static Multiplier
[IEEE] 2026-4-21 | Bayesian Uncertainty-Aware MRI Reconstruction
[IEEE] 2026-4-21 | Domain-Invariant Mixed-Domain Semi-Supervised Medical Image Segmentation with Clustered Maximum Mean Discrepancy Alignment
[IEEE] 2026-4-21 | PI-GNN: A Physics-Informed Graph Neural Network for Spatio-Temporal Diffusion Prediction
[IEEE] 2026-4-21 | Parallax-Aware Spatial Transformer: Fusing Physics and Learning for Terahertz Near-Field Localization
[IEEE] 2026-4-21 | SFN-Net: Integrating Spatial-Frequency Feature Fusion into Deep Unfolding Network with NESTA for Compressive Sensing
[IEEE] 2026-4-21 | Dynamic Spectrogram Analysis with Local-Aware Graph Networks for Audio Anti-Spoofing
[IEEE] 2026-4-21 | Attention2Probability: Attention-Driven Terminology Probability Estimation for Robust Speech-to-text System
[IEEE] 2026-4-21 | Directed Hypergraph Framelet Neural Network
[IEEE] 2026-4-21 | Expanding the Horizon of Provenance Domains for Smart Contract-Based Workflows
[IEEE] 2026-4-21 | Tass: Task Aligned Subspace Selection for Knowledge Preserving Fine-Tuning
[IEEE] 2026-4-21 | Reason to Retrieve: Structured Chain-of-Thought for Text-Video Retrieval
[IEEE] 2026-4-21 | Kalman Filter Based Linear Deformable for Retinal Vessel Segmentation
[IEEE] 2026-4-21 | SAM-Driven Multi-Scale Gated Network for Multimodal Remote Sensing Image Segmentation
[IEEE] 2026-4-21 | A Novel Self-Aligning Socket Tool with Torque Feedback for Robotic Maintenance: Design, Calibration, and Experimental Validation
[IEEE] 2026-4-21 | PEAG-Det: A Dual-Stream Phase- and Edge-Aware Framework with Adaptive Gating for Cross-Phase Tumor Detection
[IEEE] 2026-4-21 | 2025 Urgent Speech Enhancement Challenge Multilingual P.808 Listening Tests: Approach and Results
[IEEE] 2026-4-21 | 3DifFusionDet: Diffusion Model for 3D Object Detection with Robust Lidar-Camera Fusion
[IEEE] 2026-4-21 | CE-GOCD: Central Entity-Guided Graph Optimization for Community Detection to Augment LLM Scientific Question Answering
[IEEE] 2026-4-21 | SimToken: A Simple Baseline for Referring Audio-Visual Segmentation
[IEEE] 2026-4-21 | CG-DMER: Hybrid Contrastive-Generative Framework for Disentangled Multimodal ECG Representation Learning
[IEEE] 2026-4-21 | Reinforcement Learning for Optimized Adaptive Sampling
[IEEE] 2026-4-21 | Semanticshield: LLM-Powered Audits Expose Shilling Attacks in Recommender Systems
[IEEE] 2026-4-21 | A Decomposition-Based State Space Model for Multivariate Time-Series Forecasting
[IEEE] 2026-4-21 | Robust Federated Fine-Tuning Over Heterogeneous and Unreliable Communication Networks
[IEEE] 2026-4-21 | Decision Fusedconv: Efficient Offline Reinforcement Learning Via Fused State-Reward Encoding and Hybrid Temporal Convolution
[IEEE] 2026-4-21 | Experimental Evaluation of Synthetic GAN based Data Augmentation Scheme to Predict Improved Rare Diseases from Medical Imaging
[IEEE] 2026-4-21 | CorrEctor: An Execute-to-Correct Paradigm for Efficient LLM Secure Inference
[IEEE] 2026-4-21 | Alignment-Aware Unrolling Network for Multimodal MRI Reconstruction
[IEEE] 2026-4-21 | Place Anywhere: Learning Spatial Reasoning for Occlusion-Aware Image Composition
[IEEE] 2026-4-21 | PMW-Dehaze: Multi-Scale Wavelet Fusion for Image Dehazing via Mamba Framework
[IEEE] 2026-4-21 | Boot-and-Feedback Framework for Generalist-Expert Model Collaboration in Breast Ultrasound Diagnosis
[IEEE] 2026-4-21 | EDN-Gaussian: Edge-Directed Densification with Covariance Narrowing For Blur-Robust 3d Gaussian Splatting
[IEEE] 2026-4-21 | LumiDiff: Luminance-Prior Guided Diffusion for Perceptually Balanced Low-Light Image Signal Recovery
[IEEE] 2026-4-21 | SIREN: Spatially-Informed Reconstruction of Binaural Audio with Vision
[IEEE] 2026-4-21 | Improving Continuous Sign Language Recognition via Lightweight Adaptive Temporal Mixing
[IEEE] 2026-4-21 | RTNLW: Reversible and Tamper-Aware Natural Language Watermarking Scheme for Multi-Stage Transmission
[IEEE] 2026-4-21 | Active Inference Framework for Closed-Loop Sensing, Communication, and Control in UAV Systems
[IEEE] 2026-4-21 | Learning Dual Mixture-of-Experts Models for Unified Image Deraining
[IEEE] 2026-4-21 | BHSFlow: Low-Latency Flow Estimation with Block-Wise Huber Loss and Simplified Structure
[IEEE] 2026-4-21 | Enhancing Dialogue-Related Speech Tasks with Generated Spoken Dialogues
[IEEE] 2026-4-21 | MoRE: Multimodal Relationship Enhancement for Unbiased Scene Graph Generation
[IEEE] 2026-4-21 | Large Vision Models can Solve Mental Rotation Problems
[IEEE] 2026-4-21 | ViTex: Visual Texture Control for Multi-Track Symbolic Music Generation via Discrete Diffusion Models
[IEEE] 2026-4-21 | Deep Spatial Clue Informed Ambisonic Encoding for Irregular Microphone Arrays
[IEEE] 2026-4-21 | Hierarchical Sparse Vector Transmission for Ultra Reliable and Low Latency Communications
[IEEE] 2026-4-21 | Dissecting Performance Degradation in Audio Source Separation under Sampling Frequency Mismatch
[IEEE] 2026-4-21 | AIMRec: Aligning both Individuals and Modalities for Multimodal Recommendation
[IEEE] 2026-4-21 | MHAN: A Multi-Module Hybrid Attention Network for Robust Classification of Appendiceal Cancer and Appendicitis
[IEEE] 2026-4-21 | Precision Matters: Comparing Deep Models for Visual Marker Detection on Eyewear-Mounted Calibration Objects
[IEEE] 2026-4-21 | ActiveParam: Selective Parameterization for Efficient and Robust Retrieval-Augmented Generation
[IEEE] 2026-4-21 | Research on Collaborative Interference Resource Allocation Based on Improved Genetic Algorithm
[IEEE] 2026-4-21 | BDRNet:Bidirectional Decomposed and Recalibrated Lightweight Network for Human Pose Estimation
[IEEE] 2026-4-21 | Unsupervised Landslide Detection from InSAR-Derived Time Series Using Change Point Analysis
[IEEE] 2026-4-21 | Gen3d:Generating Domain-Free 3D Scenes From a Single Image
[IEEE] 2026-4-21 | Enhance Balance between Generalization and Personalization for Vision-Language Models in Federated Learning
[IEEE] 2026-4-21 | Inverse Rendering for High-Genus 3D Surface Meshes from Multi-View Images with Persistent Homology Priors
[IEEE] 2026-4-21 | A Benchmark Dataset and Baseline Framework for Action Recognition in Power Construction Safety
[IEEE] 2026-4-21 | Syllable-Level Acoustic Modeling with a Stage-Aware Transformer for ALS Dysarthria Severity Estimation - ICASSP-2026 Sand Challenge
[IEEE] 2026-4-21 | Frontend Token Enhancement for Token-Based Speech Recognition
[IEEE] 2026-4-21 | LLM4RIM: Leveraging Large Language Model for Radar-Based in-Vehicle Monitoring
[IEEE] 2026-4-21 | Diversity is All You Need: Self-Supervised Hypergraph Learning for Mitigating Popularity Bias in Conversational Recommender System
[IEEE] 2026-4-21 | Radiance Field Rendering with Adaptive Compact Kernel for Novel View Synthesis
[IEEE] 2026-4-21 | Toward Embodied Intelligence: An Architecture for Natural Dialogue and Action Execution in Assistive Robots
[IEEE] 2026-4-21 | From PowerSGD to PowerSGD+: Low-Rank Gradient Compression For Distributed Optimization With Convergence Guarantees
[IEEE] 2026-4-21 | Current-Tracking Technique Improves RF Amplifier Efficiency in Lower HF Frequency Band
[IEEE] 2026-4-21 | A Trustworthy Data-Driven Governance Framework for Ethical Decision Automation and Regulatory Compliance Management in Organizations
共写入 100 条记录，保存到 papers/paper2026-04-21.json。
论文获取成功，文件路径: papers/paper2026-04-21.json
正在筛选、翻译并发送邮件...
[NO] 1/100 | Towards Reliable Generation of Executable Workflows by Foundation Models
[NO] 2/100 | Fragmented Infrastructures, Fragmented Learners: The Case for Integrated, Longitudinal Learning Ecosystems in Computing Education
[NO] 3/100 | EvoGraphCoder: An Evolutionary Graph-Reasoning Framework for Self-Adaptive Software Engineering
[NO] 4/100 | Front Cover
[NO] 5/100 | GQL Rules: Deterministic and Safe Rule-Based Materialization for Property Graphs
[NO] 6/100 | Complete Autonomous Robotic Nasopharyngeal Swab System with Evaluation on a Stochastically Moving Phantom Head
