[2026-04-24 10:17:27] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-23
正在获取论文...
[arXiv] 2026-04-23 | pygridsynth: A fast numerical tool for ancilla-free Clifford+T synthesis
[arXiv] 2026-04-23 | Disentangling new physics with quantum entanglement in $t\bar{t}$ production at future lepton colliders
[arXiv] 2026-04-23 | FingerViP: Learning Real-World Dexterous Manipulation with Fingertip Visual Perception
[arXiv] 2026-04-23 | Generalized String-Stability Criteria for Consensus Protocols
[arXiv] 2026-04-23 | Role of diversity in team performance: the case of missing expertise, an agent based simulation
[arXiv] 2026-04-23 | Sufficient support size of measurements for quantum estimation
[arXiv] 2026-04-23 | $η$-pairing in a two-band model of spinless fermions
[arXiv] 2026-04-23 | PLAS-Net: Pixel-Level Area Segmentation for UAV-Based Beach Litter Monitoring
[arXiv] 2026-04-23 | PAPERMIND: Benchmarking Agentic Reasoning and Critique over Scientific Papers in Multimodal LLMs
[arXiv] 2026-04-23 | Condensate states in Fermi and Bose-Hubbard ladders
[arXiv] 2026-04-23 | Analytical PI Tuning for Second-Order Plants with Monotonic Response and Minimum Settling Time
[arXiv] 2026-04-23 | Spatial Metaphors for LLM Memory: A Critical Analysis of the MemPalace Architecture
[arXiv] 2026-04-23 | Measure Twice, Click Once: Co-evolving Proposer and Visual Critic via Reinforcement Learning for GUI Grounding
[arXiv] 2026-04-23 | On invariant solutions of linear time-fractional diffusion-wave equations with variable coefficients
[arXiv] 2026-04-23 | On the importance of hyperparameters in initializing parameterized quantum circuits
[arXiv] 2026-04-23 | Trustworthy Clinical Decision Support Using Meta-Predicates and Domain-Specific Languages
[arXiv] 2026-04-23 | Hyperloop Transformers
[arXiv] 2026-04-23 | Improving Performance in Classification Tasks with LCEN and the Weighted Focal Differentiable MCC Loss
[arXiv] 2026-04-23 | Programming Coherent and Quantum Light with a Free-Electron Wavepacket
[arXiv] 2026-04-23 | Octupole correlation effects on two-neutron transfer intensity in rare-earth nuclei
[arXiv] 2026-04-23 | CorridorVLA: Explicit Spatial Constraints for Generative Action Heads via Sparse Anchors
[arXiv] 2026-04-23 | Relativistic frequency shifts in gravitational waves from axion clouds
[arXiv] 2026-04-23 | Sparse Forcing: Native Trainable Sparse Attention for Real-time Autoregressive Diffusion Video Generation
[arXiv] 2026-04-23 | Post-AGI Economies: Autonomy and the First Fundamental Theorem of Welfare Economics
[arXiv] 2026-04-23 | Legal Infrastructure Organizes Eviction: Evidence from Philadelphia
[arXiv] 2026-04-23 | Subject-level Inference for Realistic Text Anonymization Evaluation
[arXiv] 2026-04-23 | Skull-Conforming Acoustic Holographic Lenses for Transcranial Targeting
[arXiv] 2026-04-23 | Full-Body Dynamic Safety for Robot Manipulators: 3D Poisson Safety Functions for CBF-Based Safety Filters
[arXiv] 2026-04-23 | Nanoscale Fluorescence Thermometry: Probes, Recent Advances and Emerging Directions
[arXiv] 2026-04-23 | Predicting the thermodynamics in the chromosphere from the translation of SDO data into the IRIS$^{2}$ inversion results using a visual transformer model
[arXiv] 2026-04-23 | 3-Designs from $\mathrm{GL}_2(\mathbb{F}_q)$-Invariant Subspaces of $\mathbb F_q[X,Y]_k$
[arXiv] 2026-04-23 | Discretization error from regularized Reinforcement Learning to continuous-time stochastic control
[arXiv] 2026-04-23 | The Hopf Algebraic Structure of Finitely Supported Currents on a Lie Group
[arXiv] 2026-04-23 | Joint Estimation of Properties of the Lunar Subsurface and Galactic Foregrounds with LuSEE-Night
[arXiv] 2026-04-23 | Neutron Portal and Dark Matter-Baryon Coincidence: from UV Completion to Phenomenology
[arXiv] 2026-04-23 | Non-Equilibrium Physics of Thermodynamicized Black Holes
[arXiv] 2026-04-23 | Efficient Design of Fronthaul-Constrained Uplink Reception for Cell-Free XL-MIMO
