[2026-09-16 13:57:43] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-15
正在获取论文...
[arXiv] 2026-09-15 | NeuroTS-Net: Multi-Class Semantic Segmentation of Pediatric Brain Tumors in Multi-Modal MRI
[arXiv] 2026-09-15 | tcnerv:dual-domain temporal context modeling for implicit neural video compression
[arXiv] 2026-09-15 | TEMPO: Learning Temporal Context for Dynamic Robot Manipulation
[arXiv] 2026-09-15 | Strong aggregation of the Markov chains associated with matching models based on the automorphism group of their compatibility graphs
[arXiv] 2026-09-15 | The Evolution of Coordination in a Collective Intelligence System: 25 Years of English Wikipedia and the Emergence of Generative AI
[arXiv] 2026-09-15 | Can Deep Learning Achieve Cross-Physics Mapping?
[arXiv] 2026-09-15 | Hall algebras of graphs and rooted trees
[arXiv] 2026-09-15 | LLMDE: A Large Language Model-Driven Differential Evolution Algorithm for Portfolio Optimization
[arXiv] 2026-09-15 | FAHCD-Net: Frequency-Adaptive Heatmap-Conditional Diffusion Networks for Robust Facial Landmark Detection
[arXiv] 2026-09-15 | Information Geometric Self-Organization at the Edge of Stability in High-Capacity Kernel Associative Memories
[arXiv] 2026-09-15 | Execution Flexibility in Automated Planning: A Comparative Evaluation of Deordering and Reordering Strategies
[arXiv] 2026-09-15 | High-intensity wave vortices in the beamoptics domain: 3D spatial structure, singleplane models, and their propagation properties
[arXiv] 2026-09-15 | Generation of pure spin currents via nonadiabatic quantum pumping in an antiferromagnetic chain
[arXiv] 2026-09-15 | ImpossibleRubrics: Stress-Testing Generated Rubrics as Reward Signals
[arXiv] 2026-09-15 | Can We Do Interpretable NLI with Graphs Based on Atomic Propositions?
[arXiv] 2026-09-15 | Geometry of learning dynamics: Gradient descent versus natural gradient on the ridge of optimization
[arXiv] 2026-09-15 | Nested Parallel von Neumann Architecture and Nested BSP
[arXiv] 2026-09-15 | PSMP-CLIP: Patch-Prompt SAM and Multi-Semantic Prompting for CLIP-Based Zero-Shot Anomaly Detection
[arXiv] 2026-09-15 | Population synthesis of low-mass binaries with wind-accreting neutron stars
[arXiv] 2026-09-15 | Integrating the Analytic Hierarchy Process with Large Language Models for Transparent Multi-Criteria Decision-Making
[arXiv] 2026-09-15 | HLC-GS: Risk-Map-Guided Height-Layer Consistency Gaussian Splatting for DSM Reconstruction from Optical Satellite Imagery
[arXiv] 2026-09-15 | Interplay between Interlayer Shift and Twist: Twisted van der Waals Nanowires Driven by Rotational Twinning
[arXiv] 2026-09-15 | RECTIFY: An Interactive Workbench for Post-Evaluation RAG Diagnosis, Repair, and Verification
[arXiv] 2026-09-15 | Irreducibility of the Bloch variety for periodic Schrödinger operators in arbitrary dimension
[arXiv] 2026-09-15 | Mathieu groups as flag-transitive automorphism groups of block designs
[arXiv] 2026-09-15 | De-GAN - Dynamic Parameter Tuned GAN for 3D Medical Image Segmentation: A Step Towards Generalisation
[arXiv] 2026-09-15 | Probing Local Charm Hadronization Dynamics with Hadron-Anchored Energy Correlators
[arXiv] 2026-09-15 | Dataset repurposing and disruptive AI research
[arXiv] 2026-09-15 | LSREP: A Longitudinal State-Replay Protocol for Evaluating Conversational Memory, with ICE v2 as an Audited Local-First Architecture
