[2026-09-15 14:04:39] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-14
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202609140000+TO+202609142359%5D&sortBy=relevance&sortOrder=descending&max_results=100 (Caused by ResponseError('too many 429 error responses'))
[IEEE] 2026-9-14 | Toward Causal-Explainable Model Security for 6G DISAC Systems
[ACM] 2026-9-14 | Dimensions of Self-Disclosure and Visual Self-Presentation in WhatsApp Profile Pictures Among Young Adults
[ACM] 2026-9-15 | K-Means Clustering for Valuing Business Data Assets in Oil and Gas Enterprises
[ACM] 2026-9-15 | Enterprise Financial Risk Early Warning Model Based on Big Data Mining
[ACM] 2026-9-15 | Research on Risk Identification, Resilience Assessment and Emergency Response Strategies for Cross-border E-commerce Overseas Warehouses in Uncertain Environments
[ACM] 2026-9-15 | DC-GAT: Dual-Channel Graph Attention Network for Trustworthy Verification of Financial Data Integrating Blockchain and Smart Contracts
[ACM] 2026-9-15 | A Machine Learning-Integrated Model for Teaching Quality Evaluation and Personalized Teaching Management
[ACM] 2026-9-15 | Research on Users' Willingness to Purchase Skincare Products on Cross-Border E-Commerce Platforms Based on Review Text Mining
[ACM] 2026-9-15 | Research on Challenges and Transfer Learning Application Pathways for Low-resource Language Thai Translation
[ACM] 2026-9-15 | Evaluating Project-Based Teaching Reform in Heat Transfer Courses Using Logistic Regression, Random Forest, and Gradient Boosting
[ACM] 2026-9-15 | Application of Intelligent Construction Technology for Teaching Resources Integrating Knowledge Graphs
[ACM] 2026-9-15 | Profiling Freshmen's AI Literacy Using K-Means and Random Forest
[ACM] 2026-9-15 | Construction of Industry-Education Collaborative Talent Cultivation Ecosystem for Agriculture-Related Higher Vocational Software Technology Major from the Perspective of Four-Chain Integration
[ACM] 2026-9-15 | Research and Implementation of a Time-Aware AHP-CF Lightweight Hybrid Recommendation Model for Campus Short-Term Mutual-Assistance Scenarios: A Case Study of the “Micro Light Project” WeChat Mini Program
[ACM] 2026-9-15 | A Multi-Agent Reinforcement Learning and Digital Twin Driven Intelligent Teaching System for Low-Altitude Logistics Talent Cultivation
[ACM] 2026-9-15 | Latent Graph Contrastive Learning for Multimodal Sentiment Analysis of Student Engagement in Online English Learning Platforms
[ACM] 2026-9-15 | Modeling and Practice Path of Creative Aesthetic Education Based on K-Means Clustering
[ACM] 2026-9-15 | Improved Adaptive Deep Learning Model for Integrating the Chinese Nation Community Consciousness into College English Courses in Ethnic Universities
[ACM] 2026-9-15 | Real-Time Aerobics Training Monitoring System Based on a Lightweight CNN Algorithm and Motion Data
[ACM] 2026-9-15 | Study on the Assessment of Geohazard Susceptibility in Baoting Using Machine Learning Methods
[ACM] 2026-9-15 | Design and Implementation of a Multi-Source Data Fusion and Federated Learning-Based Precision Financial Aid Decision Support System for Universities
[ACM] 2026-9-15 | The Current State and Future Prospects of Research on Digitalization of Education Based on CiteSpace Visualisation Analysis
[IEEE] 2026-9-14 | A Machine Learning-Based Classification of Seismic Effects on Steel Structural Frame
[IEEE] 2026-9-14 | AI-Assisted Symmetry and Invariant Analysis for Robotic Mechanical Parts with Asymmetry Localization
[IEEE] 2026-9-14 | Spectral-Spatial Group Attention Transformer for Palm Tree Mapping in Arid Environments: a Case Study on Al Ain Municipality Hyperspectral Data
[IEEE] 2026-9-14 | AI-Enabled Deepfake Image Detection and Attack Resilience for Forensic Investigations
