[2026-03-26 09:56:13] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-03-25
正在获取论文...
[arXiv] 2026-03-25 | Memory effect from the scattering of Taub-NUT black holes
[arXiv] 2026-03-25 | Aluminum solidification and nanopolycrystal deformation via a Graph Neural Network Potential and Million-Atom Simulations
[arXiv] 2026-03-25 | Neutrino mass anarchy and leptogenesis
[arXiv] 2026-03-25 | Breakdown of the periodic potential ansatz in correlated electron systems
[arXiv] 2026-03-25 | Strong-to-Weak Spontaneous Symmetry Breaking in a $(2+1)$D Transverse-Field Ising Model under Decoherence
[arXiv] 2026-03-25 | Molecular effects in low-energy muon transfer from muonic hydrogen to oxygen
[arXiv] 2026-03-25 | Restoring missing low scattering angle data in two-dimensional diffraction patterns of isolated molecules
[arXiv] 2026-03-25 | Bridging the Dual Nature: How Integrated Explanations Enhance Understanding of Technical Artifacts
[arXiv] 2026-03-25 | Large Language Model Guided Incentive Aware Reward Design for Cooperative Multi-Agent Reinforcement Learning
[arXiv] 2026-03-25 | A unified modeling framework and improved formulations for single-hoist cyclic scheduling
[arXiv] 2026-03-25 | A High-Order Finite Volume GENO Scheme with Implicit Time Integration for Three-Temperature Radiation Diffusion Equations
[arXiv] 2026-03-25 | Class number zeta function of imaginary quadratic fields
[arXiv] 2026-03-25 | The Riemannian Landing Method: From projected gradient flows to SQP
[arXiv] 2026-03-25 | Enhanced left triangulated categories
[arXiv] 2026-03-25 | Mortality Forecasting as a Flow Field in Tucker Decomposition Space
[arXiv] 2026-03-25 | VERIA: Verification-Centric Multimodal Instance Augmentation for Long-Tailed 3D Object Detection
[arXiv] 2026-03-25 | Emergence of the Partial Trace from Classical Probability Theory
[arXiv] 2026-03-25 | Hidden Higher-Order Vulnerabilities in Simplicial Complexes Revealed by Branch-Consistent Functional Robustness
[arXiv] 2026-03-25 | The Specification Gap: Coordination Failure Under Partial Knowledge in Code Agents
[arXiv] 2026-03-25 | Language-Assisted Image Clustering Guided by Discriminative Relational Signals and Adaptive Semantic Centers
[arXiv] 2026-03-25 | DeepDTF: Dual-Branch Transformer Fusion for Multi-Omics Anticancer Drug Response Prediction
[arXiv] 2026-03-25 | Uncertainty Quantification of Spline Predictors on Compact Riemannian Manifolds
[arXiv] 2026-03-25 | Gromov-Witten invariants and membrane indices of fivefolds via the topological vertex
[arXiv] 2026-03-25 | Green's Function Framework for Boundary Value Problems with the Regularized Prabhakar Fractional Derivative
[arXiv] 2026-03-25 | Spatial Correlation, Non-Stationarity, and Degrees of Freedom of Holographic Curvature-Reconfigurable Apertures
[arXiv] 2026-03-25 | B-MoE: A Body-Part-Aware Mixture-of-Experts "All Parts Matter" Approach to Micro-Action Recognition
[arXiv] 2026-03-25 | Core-Collapse Supernovae and their Gravitational Wave Signals: The Status of Theory and Modeling
[arXiv] 2026-03-25 | C-STEP: Continuous Space-Time Empowerment for Physics-informed Safe Reinforcement Learning of Mobile Agents
[arXiv] 2026-03-25 | Identification of NMF by choosing maximum-volume basis vectors
